Num1,Date1,Amps1,Kilowatts1,ACFM1,Num2,Date2,Amps2,Kilowatts2,ACFM2,Num100,Date100,Pressure1712334507686x370795298785511400
1.0,2024-03-06 09:00:00,23.9999,19.35,96.8323182216557,1.0,2024-03-06 09:00:00,4.1629,3.36,0.0,1.0,2024-03-06 09:00:00,98.82
2.0,2024-03-06 09:00:12,24.0907,19.43,97.29140649944657,2.0,2024-03-06 09:00:12,4.1629,3.36,0.0,2.0,2024-03-06 09:00:12,98.78
3.0,2024-03-06 09:00:24,23.5915,19.03,94.76645825683289,3.0,2024-03-06 09:00:24,4.1619,3.36,0.0,3.0,2024-03-06 09:00:24,98.86
4.0,2024-03-06 09:00:36,23.2438,18.74,93.00638869030087,4.0,2024-03-06 09:00:36,4.1573,3.35,0.0,4.0,2024-03-06 09:00:36,98.86
5.0,2024-03-06 09:00:48,23.1823,18.7,92.69495331885938,5.0,2024-03-06 09:00:48,4.1545,3.35,0.0,5.0,2024-03-06 09:00:48,98.78
6.0,2024-03-06 09:01:00,23.2438,18.74,93.00638869030087,6.0,2024-03-06 09:01:00,4.1441,3.34,0.0,6.0,2024-03-06 09:01:00,98.86
7.0,2024-03-06 09:01:12,23.403,18.87,93.81240801779975,7.0,2024-03-06 09:01:12,4.1377,3.34,0.0,7.0,2024-03-06 09:01:12,98.82
8.0,2024-03-06 09:01:24,25.3801,20.47,103.80216082113523,8.0,2024-03-06 09:01:24,4.1306,3.33,0.0,8.0,2024-03-06 09:01:24,98.86
9.0,2024-03-06 09:01:36,24.3346,19.62,98.52418427088995,9.0,2024-03-06 09:01:36,4.1296,3.33,0.0,9.0,2024-03-06 09:01:36,98.86
10.0,2024-03-06 09:01:48,23.6759,19.09,95.19351979301726,10.0,2024-03-06 09:01:48,4.1214,3.32,0.0,10.0,2024-03-06 09:01:48,98.82
11.0,2024-03-06 09:02:00,23.1464,18.67,92.5131393818902,11.0,2024-03-06 09:02:00,4.1189,3.32,0.0,11.0,2024-03-06 09:02:00,98.82
12.0,2024-03-06 09:02:12,22.7688,18.36,90.6000552634662,12.0,2024-03-06 09:02:12,4.1179,3.32,0.0,12.0,2024-03-06 09:02:12,98.78
13.0,2024-03-06 09:02:24,22.756,18.35,90.53518108264038,13.0,2024-03-06 09:02:24,4.1258,3.33,0.0,13.0,2024-03-06 09:02:24,98.86
14.0,2024-03-06 09:02:36,23.518,18.97,94.39449496113912,14.0,2024-03-06 09:02:36,4.1311,3.33,0.0,14.0,2024-03-06 09:02:36,98.86
15.0,2024-03-06 09:02:48,23.9015,19.28,96.3347151162207,15.0,2024-03-06 09:02:48,4.1383,3.34,0.0,15.0,2024-03-06 09:02:48,98.86
16.0,2024-03-06 09:03:00,24.1388,19.47,97.53457002554183,16.0,2024-03-06 09:03:00,4.1431,3.34,0.0,16.0,2024-03-06 09:03:00,98.86
17.0,2024-03-06 09:03:12,23.6263,19.05,94.94255348659834,17.0,2024-03-06 09:03:12,4.1461,3.34,0.0,17.0,2024-03-06 09:03:12,98.91
18.0,2024-03-06 09:03:24,24.4149,19.69,98.92993139189014,18.0,2024-03-06 09:03:24,4.151,3.35,0.0,18.0,2024-03-06 09:03:24,98.86
19.0,2024-03-06 09:03:36,24.2847,19.58,98.27201398962984,19.0,2024-03-06 09:03:36,4.1495,3.35,0.0,19.0,2024-03-06 09:03:36,98.91
20.0,2024-03-06 09:03:48,23.6222,19.05,94.9218072361088,20.0,2024-03-06 09:03:48,4.1515,3.35,0.0,20.0,2024-03-06 09:03:48,98.95
21.0,2024-03-06 09:04:00,24.3562,19.64,98.63333276639233,21.0,2024-03-06 09:04:00,4.15,3.35,0.0,21.0,2024-03-06 09:04:00,98.95
22.0,2024-03-06 09:04:12,24.4948,19.75,99.3335962098759,22.0,2024-03-06 09:04:12,4.1423,3.34,0.0,22.0,2024-03-06 09:04:12,98.91
23.0,2024-03-06 09:04:24,23.5185,18.97,94.3970254980589,23.0,2024-03-06 09:04:24,4.137,3.34,0.0,23.0,2024-03-06 09:04:24,98.86
24.0,2024-03-06 09:04:36,23.0793,18.61,92.17328143082494,24.0,2024-03-06 09:04:36,4.1375,3.34,0.0,24.0,2024-03-06 09:04:36,98.95
25.0,2024-03-06 09:04:48,22.89,18.46,91.21425507928467,25.0,2024-03-06 09:04:48,4.1362,3.34,0.0,25.0,2024-03-06 09:04:48,98.91
26.0,2024-03-06 09:05:00,23.0734,18.61,92.14339618538168,26.0,2024-03-06 09:05:00,4.1423,3.34,0.0,26.0,2024-03-06 09:05:00,98.91
27.0,2024-03-06 09:05:12,23.5602,19.0,94.60806387071986,27.0,2024-03-06 09:05:12,4.1426,3.34,0.0,27.0,2024-03-06 09:05:12,98.91
28.0,2024-03-06 09:05:24,23.7509,19.15,95.57296049341358,28.0,2024-03-06 09:05:24,4.1377,3.34,0.0,28.0,2024-03-06 09:05:24,98.86
29.0,2024-03-06 09:05:36,25.5052,20.57,104.43300105851168,29.0,2024-03-06 09:05:36,4.1352,3.33,0.0,29.0,2024-03-06 09:05:36,98.91
30.0,2024-03-06 09:05:48,24.0024,19.36,96.84495937195402,30.0,2024-03-06 09:05:48,4.1329,3.33,0.0,30.0,2024-03-06 09:05:48,98.78
31.0,2024-03-06 09:06:00,23.2044,18.71,92.80687165259653,31.0,2024-03-06 09:06:00,4.1354,3.33,0.0,31.0,2024-03-06 09:06:00,98.91
32.0,2024-03-06 09:06:12,22.8463,18.42,90.99281472386639,32.0,2024-03-06 09:06:12,4.1416,3.34,0.0,32.0,2024-03-06 09:06:12,98.91
33.0,2024-03-06 09:06:24,22.7189,18.32,90.3471384803612,33.0,2024-03-06 09:06:24,4.1441,3.34,0.0,33.0,2024-03-06 09:06:24,98.91
34.0,2024-03-06 09:06:36,23.3267,18.81,93.42613625754333,34.0,2024-03-06 09:06:36,4.1403,3.34,0.0,34.0,2024-03-06 09:06:36,98.91
35.0,2024-03-06 09:06:48,23.6281,19.05,94.95166154583657,35.0,2024-03-06 09:06:48,4.1558,3.35,0.0,35.0,2024-03-06 09:06:48,98.91
36.0,2024-03-06 09:07:00,23.774,19.17,95.68981740370847,36.0,2024-03-06 09:07:00,4.1639,3.36,0.0,36.0,2024-03-06 09:07:00,98.95
37.0,2024-03-06 09:07:12,23.815,19.21,95.89721321794164,37.0,2024-03-06 09:07:12,4.1469,3.34,0.0,37.0,2024-03-06 09:07:12,98.95
38.0,2024-03-06 09:07:24,23.4989,18.95,94.29782666244955,38.0,2024-03-06 09:07:24,4.1416,3.34,0.0,38.0,2024-03-06 09:07:24,98.95
39.0,2024-03-06 09:07:36,24.392,19.67,98.8142264747932,39.0,2024-03-06 09:07:36,4.1413,3.34,0.0,39.0,2024-03-06 09:07:36,98.95
40.0,2024-03-06 09:07:48,23.6746,19.09,95.18694234703682,40.0,2024-03-06 09:07:48,4.1375,3.34,0.0,40.0,2024-03-06 09:07:48,98.86
41.0,2024-03-06 09:08:00,23.758,19.16,95.60887809510015,41.0,2024-03-06 09:08:00,4.1331,3.33,0.0,41.0,2024-03-06 09:08:00,98.91
42.0,2024-03-06 09:08:12,24.3715,19.65,98.71064358703418,42.0,2024-03-06 09:08:12,4.1326,3.33,0.0,42.0,2024-03-06 09:08:12,98.91
43.0,2024-03-06 09:08:24,24.6166,19.85,99.94882772212114,43.0,2024-03-06 09:08:24,4.1306,3.33,0.0,43.0,2024-03-06 09:08:24,98.91
44.0,2024-03-06 09:08:36,24.8694,20.06,101.22530904981875,44.0,2024-03-06 09:08:36,4.1316,3.33,0.0,44.0,2024-03-06 09:08:36,98.91
45.0,2024-03-06 09:08:48,24.0131,19.37,96.89906282051359,45.0,2024-03-06 09:08:48,4.1331,3.33,0.0,45.0,2024-03-06 09:08:48,98.91
46.0,2024-03-06 09:09:00,23.477,18.93,94.18698280548679,46.0,2024-03-06 09:09:00,4.1303,3.33,0.0,46.0,2024-03-06 09:09:00,98.86
47.0,2024-03-06 09:09:12,23.5953,19.03,94.78568760903207,47.0,2024-03-06 09:09:12,4.1283,3.33,0.0,47.0,2024-03-06 09:09:12,98.91
48.0,2024-03-06 09:09:24,24.1774,19.5,97.72969150426135,48.0,2024-03-06 09:09:24,4.1326,3.33,0.0,48.0,2024-03-06 09:09:24,98.86
49.0,2024-03-06 09:09:36,24.2913,19.59,98.30536853832194,49.0,2024-03-06 09:09:36,4.1444,3.34,0.0,49.0,2024-03-06 09:09:36,98.91
50.0,2024-03-06 09:09:48,24.3272,19.62,98.48678977967324,50.0,2024-03-06 09:09:48,4.1533,3.35,0.0,50.0,2024-03-06 09:09:48,98.91
51.0,2024-03-06 09:10:00,23.739,19.14,95.51275948935836,51.0,2024-03-06 09:10:00,4.1612,3.36,0.0,51.0,2024-03-06 09:10:00,98.95
52.0,2024-03-06 09:10:12,23.6001,19.03,94.80997711987456,52.0,2024-03-06 09:10:12,4.1675,3.36,0.0,52.0,2024-03-06 09:10:12,98.95
53.0,2024-03-06 09:10:24,22.9409,18.5,91.47215688446363,53.0,2024-03-06 09:10:24,4.1713,3.36,0.0,53.0,2024-03-06 09:10:24,98.91
54.0,2024-03-06 09:10:36,22.6507,18.27,90.00143017179707,54.0,2024-03-06 09:10:36,4.166,3.36,0.0,54.0,2024-03-06 09:10:36,98.95
55.0,2024-03-06 09:10:48,22.6256,18.25,89.87418616140823,55.0,2024-03-06 09:10:48,4.1614,3.36,0.0,55.0,2024-03-06 09:10:48,98.91
56.0,2024-03-06 09:11:00,23.0785,18.61,92.16922921364522,56.0,2024-03-06 09:11:00,4.1548,3.35,0.0,56.0,2024-03-06 09:11:00,98.86
57.0,2024-03-06 09:11:12,23.5925,19.03,94.77151862605066,57.0,2024-03-06 09:11:12,4.151,3.35,0.0,57.0,2024-03-06 09:11:12,98.91
58.0,2024-03-06 09:11:24,23.7151,19.12,95.39184750307783,58.0,2024-03-06 09:11:24,4.1461,3.34,0.0,58.0,2024-03-06 09:11:24,98.91
59.0,2024-03-06 09:11:36,23.7003,19.11,95.3169703988745,59.0,2024-03-06 09:11:36,4.1388,3.34,0.0,59.0,2024-03-06 09:11:36,98.86
60.0,2024-03-06 09:11:48,23.3343,18.82,93.46461405160323,60.0,2024-03-06 09:11:48,4.1316,3.33,0.0,60.0,2024-03-06 09:11:48,98.86
61.0,2024-03-06 09:12:00,23.2064,18.71,92.81699977833478,61.0,2024-03-06 09:12:00,4.1265,3.33,0.0,61.0,2024-03-06 09:12:00,98.99
62.0,2024-03-06 09:12:12,23.1253,18.65,92.40627363452444,62.0,2024-03-06 09:12:12,4.1298,3.33,0.0,62.0,2024-03-06 09:12:12,98.95
63.0,2024-03-06 09:12:24,23.3377,18.82,93.48182762291398,63.0,2024-03-06 09:12:24,4.1314,3.33,0.0,63.0,2024-03-06 09:12:24,98.91
64.0,2024-03-06 09:12:36,23.6548,19.08,95.08676078940516,64.0,2024-03-06 09:12:36,4.1405,3.34,0.0,64.0,2024-03-06 09:12:36,98.91
65.0,2024-03-06 09:12:48,25.1998,20.32,102.89270117577314,65.0,2024-03-06 09:12:48,4.1441,3.34,0.0,65.0,2024-03-06 09:12:48,98.95
66.0,2024-03-06 09:13:00,24.4602,19.73,99.15880015920055,66.0,2024-03-06 09:13:00,4.1525,3.35,0.0,66.0,2024-03-06 09:13:00,98.95
67.0,2024-03-06 09:13:12,24.3097,19.6,98.39835477963527,67.0,2024-03-06 09:13:12,4.1601,3.35,0.0,67.0,2024-03-06 09:13:12,98.91
68.0,2024-03-06 09:13:24,23.7153,19.13,95.39285934150604,68.0,2024-03-06 09:13:24,4.1701,3.36,0.0,68.0,2024-03-06 09:13:24,98.95
69.0,2024-03-06 09:13:36,23.5528,18.99,94.57061462862171,69.0,2024-03-06 09:13:36,4.1726,3.36,0.0,69.0,2024-03-06 09:13:36,98.95
70.0,2024-03-06 09:13:48,23.6502,19.07,95.06348574993567,70.0,2024-03-06 09:13:48,4.1673,3.36,0.0,70.0,2024-03-06 09:13:48,98.95
71.0,2024-03-06 09:14:00,23.8773,19.26,96.21232294344884,71.0,2024-03-06 09:14:00,4.1657,3.36,0.0,71.0,2024-03-06 09:14:00,98.99
72.0,2024-03-06 09:14:12,24.3249,19.62,98.47516706096127,72.0,2024-03-06 09:14:12,4.1637,3.36,0.0,72.0,2024-03-06 09:14:12,98.95
73.0,2024-03-06 09:14:24,24.5584,19.8,99.65486778548936,73.0,2024-03-06 09:14:24,4.1573,3.35,0.0,73.0,2024-03-06 09:14:24,98.91
74.0,2024-03-06 09:14:36,24.3409,19.63,98.55601970920918,74.0,2024-03-06 09:14:36,4.1461,3.34,0.0,74.0,2024-03-06 09:14:36,98.95
75.0,2024-03-06 09:14:48,23.3595,18.84,93.59219436756047,75.0,2024-03-06 09:14:48,4.1385,3.34,0.0,75.0,2024-03-06 09:14:48,98.95
76.0,2024-03-06 09:15:00,22.7718,18.36,90.61525992316288,76.0,2024-03-06 09:15:00,4.1326,3.33,0.0,76.0,2024-03-06 09:15:00,98.86
77.0,2024-03-06 09:15:12,22.7441,18.34,90.47486696352175,77.0,2024-03-06 09:15:12,4.1334,3.33,0.0,77.0,2024-03-06 09:15:12,98.91
78.0,2024-03-06 09:15:24,23.169,18.68,92.6275975023444,78.0,2024-03-06 09:15:24,4.1336,3.33,0.0,78.0,2024-03-06 09:15:24,98.95
79.0,2024-03-06 09:15:36,23.6683,19.09,95.15506680317338,79.0,2024-03-06 09:15:36,4.1354,3.33,0.0,79.0,2024-03-06 09:15:36,98.95
80.0,2024-03-06 09:15:48,23.8359,19.22,96.0029283186775,80.0,2024-03-06 09:15:48,4.1319,3.33,0.0,80.0,2024-03-06 09:15:48,98.91
81.0,2024-03-06 09:16:00,23.8099,19.2,95.87141607666351,81.0,2024-03-06 09:16:00,4.1372,3.34,0.0,81.0,2024-03-06 09:16:00,98.86
82.0,2024-03-06 09:16:12,23.5047,18.96,94.32718180228463,82.0,2024-03-06 09:16:12,4.1489,3.35,0.0,82.0,2024-03-06 09:16:12,98.91
83.0,2024-03-06 09:16:24,23.4223,18.89,93.91010621511472,83.0,2024-03-06 09:16:24,4.1512,3.35,0.0,83.0,2024-03-06 09:16:24,98.86
84.0,2024-03-06 09:16:36,23.2934,18.78,93.25753625888649,84.0,2024-03-06 09:16:36,4.1573,3.35,0.0,84.0,2024-03-06 09:16:36,98.91
85.0,2024-03-06 09:16:48,23.387,18.86,93.73141199549647,85.0,2024-03-06 09:16:48,4.1647,3.36,0.0,85.0,2024-03-06 09:16:48,98.95
86.0,2024-03-06 09:17:00,23.5386,18.98,94.49875110422923,86.0,2024-03-06 09:17:00,4.1695,3.36,0.0,86.0,2024-03-06 09:17:00,98.95
87.0,2024-03-06 09:17:12,23.5942,19.03,94.78012123179397,87.0,2024-03-06 09:17:12,4.169,3.36,0.0,87.0,2024-03-06 09:17:12,98.95
88.0,2024-03-06 09:17:24,23.592,19.03,94.76898844263604,88.0,2024-03-06 09:17:24,4.1637,3.36,0.0,88.0,2024-03-06 09:17:24,98.95
89.0,2024-03-06 09:17:36,24.3094,19.6,98.3968387255535,89.0,2024-03-06 09:17:36,4.1596,3.35,0.0,89.0,2024-03-06 09:17:36,98.95
90.0,2024-03-06 09:17:48,24.3964,19.67,98.83645837610422,90.0,2024-03-06 09:17:48,4.1523,3.35,0.0,90.0,2024-03-06 09:17:48,98.95
91.0,2024-03-06 09:18:00,23.9841,19.34,96.7524247705206,91.0,2024-03-06 09:18:00,4.1497,3.35,0.0,91.0,2024-03-06 09:18:00,98.91
92.0,2024-03-06 09:18:12,24.1642,19.49,97.66296762615707,92.0,2024-03-06 09:18:12,4.1456,3.34,0.0,92.0,2024-03-06 09:18:12,98.91
93.0,2024-03-06 09:18:24,24.2059,19.52,97.87374874555482,93.0,2024-03-06 09:18:24,4.1324,3.33,0.0,93.0,2024-03-06 09:18:24,98.95
94.0,2024-03-06 09:18:36,24.3582,19.64,98.64343888308949,94.0,2024-03-06 09:18:36,4.124,3.33,0.0,94.0,2024-03-06 09:18:36,98.86
95.0,2024-03-06 09:18:48,24.4215,19.69,98.96327773047233,95.0,2024-03-06 09:18:48,4.1235,3.33,0.0,95.0,2024-03-06 09:18:48,98.91
96.0,2024-03-06 09:19:00,24.1736,19.49,97.71048328574804,96.0,2024-03-06 09:19:00,4.126,3.33,0.0,96.0,2024-03-06 09:19:00,98.91
97.0,2024-03-06 09:19:12,23.8888,19.26,96.27048521084947,97.0,2024-03-06 09:19:12,4.1298,3.33,0.0,97.0,2024-03-06 09:19:12,98.86
98.0,2024-03-06 09:19:24,23.5218,18.97,94.41372698182462,98.0,2024-03-06 09:19:24,4.1342,3.33,0.0,98.0,2024-03-06 09:19:24,98.91
99.0,2024-03-06 09:19:36,23.3524,18.83,93.55624973371533,99.0,2024-03-06 09:19:36,4.1431,3.34,0.0,99.0,2024-03-06 09:19:36,98.91
100.0,2024-03-06 09:19:48,23.655,19.08,95.08777274305697,100.0,2024-03-06 09:19:48,4.1548,3.35,0.0,100.0,2024-03-06 09:19:48,98.95
101.0,2024-03-06 09:20:00,24.1843,19.5,97.76456923255304,101.0,2024-03-06 09:20:00,4.1495,3.35,0.0,101.0,2024-03-06 09:20:00,98.95
102.0,2024-03-06 09:20:12,24.1113,19.44,97.39554992578763,102.0,2024-03-06 09:20:12,4.154,3.35,0.0,102.0,2024-03-06 09:20:12,98.95
103.0,2024-03-06 09:20:24,23.1873,18.7,92.72027461728695,103.0,2024-03-06 09:20:24,4.1761,3.37,0.0,103.0,2024-03-06 09:20:24,98.95
104.0,2024-03-06 09:20:36,22.9272,18.49,91.4027437054886,104.0,2024-03-06 09:20:36,4.1863,3.38,0.0,104.0,2024-03-06 09:20:36,98.91
105.0,2024-03-06 09:20:48,22.901,18.47,91.26999234013658,105.0,2024-03-06 09:20:48,4.1825,3.37,0.0,105.0,2024-03-06 09:20:48,98.95
106.0,2024-03-06 09:21:00,23.4465,18.91,94.03260358911567,106.0,2024-03-06 09:21:00,4.1855,3.38,0.0,106.0,2024-03-06 09:21:00,98.91
107.0,2024-03-06 09:21:12,23.6978,19.11,95.30432203277127,107.0,2024-03-06 09:21:12,4.1858,3.38,0.0,107.0,2024-03-06 09:21:12,98.91
108.0,2024-03-06 09:21:24,23.6042,19.04,94.83072423606959,108.0,2024-03-06 09:21:24,4.1823,3.37,0.0,108.0,2024-03-06 09:21:24,98.95
109.0,2024-03-06 09:21:36,23.5444,18.99,94.52810404411562,109.0,2024-03-06 09:21:36,4.1706,3.36,0.0,109.0,2024-03-06 09:21:36,98.91
110.0,2024-03-06 09:21:48,23.5421,18.99,94.51646412365079,110.0,2024-03-06 09:21:48,4.1581,3.35,0.0,110.0,2024-03-06 09:21:48,98.95
111.0,2024-03-06 09:22:00,23.3356,18.82,93.47119572426354,111.0,2024-03-06 09:22:00,4.1586,3.35,0.0,111.0,2024-03-06 09:22:00,98.99
112.0,2024-03-06 09:22:12,22.9297,18.49,91.41541047774643,112.0,2024-03-06 09:22:12,4.1584,3.35,0.0,112.0,2024-03-06 09:22:12,98.95
113.0,2024-03-06 09:22:24,22.9661,18.52,91.59983191764184,113.0,2024-03-06 09:22:24,4.1655,3.36,0.0,113.0,2024-03-06 09:22:24,98.91
114.0,2024-03-06 09:22:36,25.185,20.31,102.81803401122272,114.0,2024-03-06 09:22:36,4.1639,3.36,0.0,114.0,2024-03-06 09:22:36,98.99
115.0,2024-03-06 09:22:48,24.3399,19.63,98.55096649035013,115.0,2024-03-06 09:22:48,4.1703,3.36,0.0,115.0,2024-03-06 09:22:48,98.95
116.0,2024-03-06 09:23:00,24.1339,19.46,97.50979970041953,116.0,2024-03-06 09:23:00,4.1764,3.37,0.0,116.0,2024-03-06 09:23:00,98.95
117.0,2024-03-06 09:23:12,23.6065,19.04,94.8423627919089,117.0,2024-03-06 09:23:12,4.1797,3.37,0.0,117.0,2024-03-06 09:23:12,98.99
118.0,2024-03-06 09:23:24,22.873,18.45,91.12811340225176,118.0,2024-03-06 09:23:24,4.1848,3.37,0.0,118.0,2024-03-06 09:23:24,98.99
119.0,2024-03-06 09:23:36,22.8496,18.43,91.00953740131831,119.0,2024-03-06 09:23:36,4.1883,3.38,0.0,119.0,2024-03-06 09:23:36,98.95
120.0,2024-03-06 09:23:48,22.8804,18.45,91.16561070691341,120.0,2024-03-06 09:23:48,4.1891,3.38,0.0,120.0,2024-03-06 09:23:48,98.95
121.0,2024-03-06 09:24:00,23.739,19.14,95.51275948935836,121.0,2024-03-06 09:24:00,4.1843,3.37,0.0,121.0,2024-03-06 09:24:00,98.95
122.0,2024-03-06 09:24:12,24.2158,19.53,97.92378786594293,122.0,2024-03-06 09:24:12,4.1881,3.38,0.0,122.0,2024-03-06 09:24:12,98.95
123.0,2024-03-06 09:24:24,24.5012,19.76,99.36592717383164,123.0,2024-03-06 09:24:24,4.1805,3.37,0.0,123.0,2024-03-06 09:24:24,98.73
124.0,2024-03-06 09:24:36,25.8246,20.83,106.04295730526388,124.0,2024-03-06 09:24:36,4.1746,3.37,0.0,124.0,2024-03-06 09:24:36,98.69
125.0,2024-03-06 09:24:48,24.0057,19.36,96.86164559891415,125.0,2024-03-06 09:24:48,4.1672,3.36,0.0,125.0,2024-03-06 09:24:48,98.78
126.0,2024-03-06 09:25:00,23.2293,18.73,92.93296409408916,126.0,2024-03-06 09:25:00,4.1644,3.36,0.0,126.0,2024-03-06 09:25:00,98.78
127.0,2024-03-06 09:25:12,23.1952,18.71,92.76028178196856,127.0,2024-03-06 09:25:12,4.1642,3.36,0.0,127.0,2024-03-06 09:25:12,98.69
128.0,2024-03-06 09:25:24,23.5375,18.98,94.49318413109609,128.0,2024-03-06 09:25:24,4.1642,3.36,0.0,128.0,2024-03-06 09:25:24,98.64
129.0,2024-03-06 09:25:36,23.7631,19.16,95.6346777652779,129.0,2024-03-06 09:25:36,4.1634,3.36,0.0,129.0,2024-03-06 09:25:36,98.73
130.0,2024-03-06 09:25:48,23.8117,19.2,95.88052097843175,130.0,2024-03-06 09:25:48,4.1759,3.37,0.0,130.0,2024-03-06 09:25:48,98.73
131.0,2024-03-06 09:26:00,23.8743,19.25,96.19714997023624,131.0,2024-03-06 09:26:00,4.1744,3.37,0.0,131.0,2024-03-06 09:26:00,98.78
132.0,2024-03-06 09:26:12,23.7168,19.13,95.40044811753606,132.0,2024-03-06 09:26:12,4.1835,3.37,0.0,132.0,2024-03-06 09:26:12,98.73
133.0,2024-03-06 09:26:24,23.298,18.79,93.28082697946337,133.0,2024-03-06 09:26:24,4.183,3.37,0.0,133.0,2024-03-06 09:26:24,98.73
134.0,2024-03-06 09:26:36,23.6314,19.06,94.96835957404147,134.0,2024-03-06 09:26:36,4.1866,3.38,0.0,134.0,2024-03-06 09:26:36,98.78
135.0,2024-03-06 09:26:48,25.1659,20.29,102.72166991520075,135.0,2024-03-06 09:26:48,4.1927,3.38,0.0,135.0,2024-03-06 09:26:48,98.78
136.0,2024-03-06 09:27:00,24.2272,19.54,97.98140751126365,136.0,2024-03-06 09:27:00,4.1944,3.38,0.0,136.0,2024-03-06 09:27:00,98.78
137.0,2024-03-06 09:27:12,23.8923,19.27,96.28818651969556,137.0,2024-03-06 09:27:12,4.1972,3.38,0.0,137.0,2024-03-06 09:27:12,98.78
138.0,2024-03-06 09:27:24,23.6159,19.04,94.88992853821489,138.0,2024-03-06 09:27:24,4.1934,3.38,0.0,138.0,2024-03-06 09:27:24,98.78
139.0,2024-03-06 09:27:36,23.1228,18.65,92.39361153426748,139.0,2024-03-06 09:27:36,4.1828,3.37,0.0,139.0,2024-03-06 09:27:36,98.78
140.0,2024-03-06 09:27:48,23.0762,18.61,92.15757905519283,140.0,2024-03-06 09:27:48,4.1756,3.37,0.0,140.0,2024-03-06 09:27:48,98.78
141.0,2024-03-06 09:28:00,23.7708,19.17,95.67362973765668,141.0,2024-03-06 09:28:00,4.1632,3.36,0.0,141.0,2024-03-06 09:28:00,98.82
142.0,2024-03-06 09:28:12,24.4409,19.71,99.06129334643407,142.0,2024-03-06 09:28:12,4.1629,3.36,0.0,142.0,2024-03-06 09:28:12,98.73
143.0,2024-03-06 09:28:24,24.3852,19.67,98.7798677180343,143.0,2024-03-06 09:28:24,4.1614,3.36,0.0,143.0,2024-03-06 09:28:24,98.78
144.0,2024-03-06 09:28:36,23.9083,19.28,96.36910529825201,144.0,2024-03-06 09:28:36,4.1525,3.35,0.0,144.0,2024-03-06 09:28:36,98.78
145.0,2024-03-06 09:28:48,25.3671,20.46,103.73659730407851,145.0,2024-03-06 09:28:48,4.1555,3.35,0.0,145.0,2024-03-06 09:28:48,98.82
146.0,2024-03-06 09:29:00,23.4139,18.88,93.86758515730128,146.0,2024-03-06 09:29:00,4.1639,3.36,0.0,146.0,2024-03-06 09:29:00,98.69
147.0,2024-03-06 09:29:12,23.6627,19.08,95.12673266806016,147.0,2024-03-06 09:29:12,4.1708,3.36,0.0,147.0,2024-03-06 09:29:12,98.78
148.0,2024-03-06 09:29:24,24.0358,19.38,97.0138394119135,148.0,2024-03-06 09:29:24,4.1705,3.36,0.0,148.0,2024-03-06 09:29:24,98.78
149.0,2024-03-06 09:29:36,24.0167,19.37,96.91726560401057,149.0,2024-03-06 09:29:36,4.1838,3.37,0.0,149.0,2024-03-06 09:29:36,98.78
150.0,2024-03-06 09:29:48,23.5411,18.98,94.51140327290167,150.0,2024-03-06 09:29:48,4.1861,3.38,0.0,150.0,2024-03-06 09:29:48,98.69
151.0,2024-03-06 09:30:00,23.1551,18.67,92.55720127144082,151.0,2024-03-06 09:30:00,4.1856,3.38,0.0,151.0,2024-03-06 09:30:00,98.82
152.0,2024-03-06 09:30:12,23.1006,18.63,92.28116946451209,152.0,2024-03-06 09:30:12,4.1886,3.38,0.0,152.0,2024-03-06 09:30:12,98.82
153.0,2024-03-06 09:30:24,23.5437,18.99,94.52456146497667,153.0,2024-03-06 09:30:24,4.1848,3.37,0.0,153.0,2024-03-06 09:30:24,98.82
154.0,2024-03-06 09:30:36,23.9567,19.32,96.61386971336512,154.0,2024-03-06 09:30:36,4.1848,3.37,0.0,154.0,2024-03-06 09:30:36,98.78
155.0,2024-03-06 09:30:48,25.5464,20.6,104.64072706319638,155.0,2024-03-06 09:30:48,4.1848,3.37,0.0,155.0,2024-03-06 09:30:48,98.78
156.0,2024-03-06 09:31:00,24.391,19.67,98.80917374415344,156.0,2024-03-06 09:31:00,4.1817,3.37,0.0,156.0,2024-03-06 09:31:00,98.78
157.0,2024-03-06 09:31:12,23.7235,19.13,95.43434438801637,157.0,2024-03-06 09:31:12,4.1828,3.37,0.0,157.0,2024-03-06 09:31:12,98.78
158.0,2024-03-06 09:31:24,23.2888,18.78,93.23424533614286,158.0,2024-03-06 09:31:24,4.1746,3.37,0.0,158.0,2024-03-06 09:31:24,98.78
159.0,2024-03-06 09:31:36,23.2021,18.71,92.7952242607521,159.0,2024-03-06 09:31:36,4.1693,3.36,0.0,159.0,2024-03-06 09:31:36,98.78
160.0,2024-03-06 09:31:48,23.1698,18.69,92.63164902780048,160.0,2024-03-06 09:31:48,4.1678,3.36,0.0,160.0,2024-03-06 09:31:48,98.78
161.0,2024-03-06 09:32:00,23.5925,19.03,94.77151862605066,161.0,2024-03-06 09:32:00,4.1589,3.35,0.0,161.0,2024-03-06 09:32:00,98.82
162.0,2024-03-06 09:32:12,24.0332,19.38,97.00069344404744,162.0,2024-03-06 09:32:12,4.1594,3.35,0.0,162.0,2024-03-06 09:32:12,98.86
163.0,2024-03-06 09:32:24,24.5065,19.76,99.39270095712968,163.0,2024-03-06 09:32:24,4.1622,3.36,0.0,163.0,2024-03-06 09:32:24,98.78
164.0,2024-03-06 09:32:36,24.0879,19.43,97.27725076927862,164.0,2024-03-06 09:32:36,4.1665,3.36,0.0,164.0,2024-03-06 09:32:36,98.78
