Num,Date,Amps,Kilowatts0,ACFM0
1,2023-04-17 22:00:00,29.1788,13.34,0
2,2023-04-17 23:00:00,30.5571,13.97,0
3,2023-04-18 00:00:00,30.0927,13.76,0
4,2023-04-18 01:00:00,29.3627,13.43,0
5,2023-04-18 02:00:00,28.5948,13.08,0
6,2023-04-18 03:00:00,27.8908,12.75,0
7,2023-04-18 04:00:00,27.2932,12.48,0
8,2023-04-18 05:00:00,26.7941,12.25,0
9,2023-04-18 06:00:00,26.4176,12.08,0
10,2023-04-18 07:00:00,26.1198,11.94,0
11,2023-04-18 08:00:00,26.5178,12.13,0
12,2023-04-18 09:00:00,28.0847,12.84,0
13,2023-04-18 10:00:00,62.8104,28.72,0
14,2023-04-18 11:00:00,132.3082,80.67,434
15,2023-04-18 12:00:00,132.3047,80.66,434
16,2023-04-18 13:00:00,132.0428,80.5,434
17,2023-04-18 14:00:00,131.9887,80.47,434
18,2023-04-18 15:00:00,131.7294,80.31,434
19,2023-04-18 16:00:00,131.8867,80.41,434
20,2023-04-18 17:00:00,131.8001,80.36,434
21,2023-04-18 18:00:00,131.8721,80.4,434
22,2023-04-18 19:00:00,131.6169,80.24,434
23,2023-04-18 20:00:00,131.7146,80.3,434
24,2023-04-18 21:00:00,131.8106,80.36,434
25,2023-04-18 22:00:00,131.5704,80.22,434
26,2023-04-18 23:00:00,131.1989,79.99,434
27,2023-04-19 00:00:00,131.3587,80.09,434
28,2023-04-19 01:00:00,131.1979,79.99,434
29,2023-04-19 02:00:00,131.1498,79.96,434
30,2023-04-19 03:00:00,131.0207,79.88,434
31,2023-04-19 04:00:00,131.2033,79.99,434
32,2023-04-19 05:00:00,131.7545,80.33,434
33,2023-04-19 06:00:00,132.4601,80.76,434
34,2023-04-19 07:00:00,132.6756,80.89,434
35,2023-04-19 08:00:00,132.5997,80.84,434
36,2023-04-19 09:00:00,132.4209,80.73,434
37,2023-04-19 10:00:00,132.451,80.75,434
38,2023-04-19 11:00:00,132.7638,80.94,434
39,2023-04-19 12:00:00,132.716,80.91,434
40,2023-04-19 13:00:00,132.8372,80.99,434
41,2023-04-19 14:00:00,132.9064,81.03,434
42,2023-04-19 15:00:00,132.683,80.89,434
43,2023-04-19 16:00:00,132.5464,80.81,434
44,2023-04-19 17:00:00,132.6867,80.9,434
45,2023-04-19 18:00:00,132.4466,80.75,434
46,2023-04-19 19:00:00,132.5627,80.82,434
47,2023-04-19 20:00:00,132.167,80.58,434
48,2023-04-19 21:00:00,132.0383,80.5,434
49,2023-04-19 22:00:00,131.7017,80.3,434
50,2023-04-19 23:00:00,131.4471,80.14,434
51,2023-04-20 00:00:00,131.204,79.99,434
52,2023-04-20 01:00:00,130.9723,79.85,434
53,2023-04-20 02:00:00,131.2117,80.0,434
54,2023-04-20 03:00:00,131.4273,80.13,434
55,2023-04-20 04:00:00,131.2844,80.04,434
56,2023-04-20 05:00:00,131.4676,80.15,434
57,2023-04-20 06:00:00,132.119,80.55,434
